player_id,total_value
1,66000000
2,51000000
3,56250000
4,47500000
5,32500000
6,40000000
7,32000000
8,15400000
9,36500000
10,33750000
11,33000000
12,32500000
13,6000000
14,30000000
15,1765000
16,16500000
17,16150000
18,14250000
19,18341876
20,17500000
21,4200000
22,15897658
23,3095000
24,10265742
25,141000000
26,114500000
27,66000000
28,4500000
29,8891810
30,8265106
31,2025000
32,7843422
33,1800000
34,135000000
35,15967200
36,52000000
37,57500000
38,23000000
39,27271240
40,26000000
41,15000000
42,9250000
43,3050000
44,1400000
45,50268088
46,4406640
47,4158150
48,141000000
49,105000000
50,104000000
51,90000000
52,102600000
53,85000000
54,8000000
55,15877312
56,15782990
57,18454286
58,4095336
59,1020000
60,895000
61,3546268
62,3491720
63,135000000
64,100000000
65,60400000
66,114500000
67,85000000
68,66000000
69,15967200
70,67500000
71,102600000
72,85000000
73,100000000
74,82500000
75,65200000
76,80500000
77,64000000
78,6800000
79,11641260
80,9258810
81,2025000
82,6733690
83,105000000
84,141000000
85,1720000
86,3402116
87,805000
88,805000
89,60000000
90,48000000
91,33250000
92,52500000
93,52281000
94,41000000
95,36700000
96,25200000
97,54000000
98,52000000
99,61795295
100,57500000
101,65200000
102,80500000
103,15209000
104,28085000
105,50000000
106,37000000
107,15209000
108,60400000
109,62000000
110,60000000
111,58000000
112,72000000
113,28085000
114,40500000
115,5000000
116,5749638
117,5575506
118,5324722
119,1200000
120,4293762
121,104000000
122,90000000
123,85000000
124,85000000
125,82500000
126,105000000
127,104000000
128,114500000
129,90000000
130,85000000
131,85000000
132,66000000
133,805000
134,3142732
135,3062792
136,720000
137,720000
138,32529380
139,21750000
140,21000000
141,18630868
142,12000000
143,135000000
144,23000000
145,44400000
146,43000000
147,42000000
148,50250000
149,50000000
150,50000000
151,30000000
152,28000000
153,46250000
154,40000000
155,50000000
156,37000000
157,60000000
158,48000000
159,12000000
160,4265902
161,1030000
162,4083482
163,3654808
164,3397180
165,64000000
166,62000000
167,60000000
168,58000000
169,72000000
170,82500000
171,64000000
172,15967200
173,62000000
174,60000000
175,58000000
176,72000000
177,84000000
178,60000000
179,45000000
180,2784524
181,1350000
182,2687600
183,2670320
184,2647840
185,2612368
186,645000
187,2575968
188,12663754
189,3095000
190,11596600
191,5750000
192,5000000
193,2000000
194,102600000
195,100000000
196,50000000
197,38000000
198,45000000
199,35500000
200,34000000
201,9250000
202,10550000
203,10000000
204,15000000
205,19675154
206,18190990
207,33250000
208,55000000
209,21500000
210,42040000
211,52500000
212,52281000
213,41000000
214,66500000
215,3366848
216,795000
217,3135828
218,3123920
219,3007012
220,2826896
221,30000000
222,40500000
223,40000000
224,12000000
225,55000000
226,21500000
227,80000000
228,40500000
229,40000000
230,52000000
231,12000000
232,57500000
233,42040000
234,14418360
235,55000000
236,50000000
237,10000000
238,45025000
239,45000000
240,34000000
241,44500000
242,22000000
243,42000000
244,2535028
245,1230000
246,1230000
247,1200000
248,1765000
249,1400000
250,5073852
251,1250000
252,4572102
253,4047880
254,3937904
255,65200000
256,80500000
257,15209000
258,60400000
259,28085000
260,24000000
261,31000000
262,23000000
263,22500000
264,29315818
265,4500000
266,13500000
267,8500000
268,12450000
269,4000000
270,12000000
271,15500000
272,50000000
273,30000000
274,28000000
275,46250000
276,9250000
277,60000000
278,58500000
279,44000000
280,54125000
281,50000000
282,1380000
283,2734536
284,2723292
285,2631900
286,2595736
287,2594576
288,46842000
289,46750000
290,17100000
291,42500000
292,17000000
293,32000000
294,45000000
295,9000000
296,25500000
297,33551874
298,16750000
299,8000000
300,31360824
301,62000000
302,72500000
303,41250000
304,53000000
305,66000000
306,66000000
307,55000000
308,21500000
309,45000000
310,9000000
311,25500000
312,33551874
313,16750000
314,13248048
315,3095000
316,2500000
317,9361642
318,5662228
319,41264500
320,40000000
321,29000000
322,12200000
323,18250000
324,51703000
325,47500000
326,56400000
327,27030000
328,45000000
329,27000000
330,44500000
331,1763000
332,1762500
333,1762000
334,1761000
335,1760000
336,3875720
337,1825000
338,3596436
339,895000
340,895000
341,3559644
342,3413520
343,50000000
344,37000000
345,60000000
346,48000000
347,33250000
348,42040000
349,52500000
350,28910000
351,28000000
352,14000000
353,27271240
354,26000000
355,19000000
356,15439098
357,14824238
358,14400000
359,12801646
360,9000000
361,11422158
362,10154954
363,36700000
364,45000000
365,9000000
366,25500000
367,25200000
368,33551874
369,36000000
370,28000000
371,28000000
372,23888912
373,17627000
374,22500000
375,16500000
376,645000
377,1935000
378,645000
379,2578408
380,2533740
381,15000000
382,36500000
383,40800000
384,32500000
385,13000000
386,18900000
387,30412254
388,22500000
389,22500000
390,28154382
391,7000000
392,25873672
393,18000000
394,65000000
395,97600000
396,48000000
397,48000000
398,58750000
399,34500000
400,80000000
401,62000000
402,72500000
403,84000000
404,41250000
405,8000000
406,31360824
407,23000000
408,30412254
409,22500000
410,22500000
411,28154382
412,2750000
413,3870380
414,3114256
415,2819280
416,1380000
417,1380000
418,2728044
419,2615236
420,17100000
421,16200000
422,21215638
423,15500000
424,15055000
425,25500000
426,24500000
427,15000000
428,16750000
429,17500000
430,12600000
431,1760000
432,1758000
433,1758000
434,1755000
435,1755000
436,1755000
437,845000
438,3261676
439,3235512
440,3146608
441,1510000
442,2912356
443,52281000
444,41000000
445,50000000
446,30000000
447,28000000
448,18600000
449,12050000
450,12000000
451,17250000
452,16500000
453,5057000
454,9900000
455,470000
456,8600592
457,8396516
458,2025000
459,16750000
460,32529380
461,8000000
462,31360824
463,16500000
464,21000000
465,26000000
466,8250000
467,4000000
468,11780138
469,11393496
470,8250000
471,1230000
472,1230000
473,1765000
474,1765000
475,1757000
476,1755000
477,1755000
478,18750000
479,18300000
480,18000000
481,22600000
482,15000000
483,19821226
484,17800000
485,22742636
486,27500000
487,9000000
488,4000000
489,12000000
490,33750000
491,43812000
492,37000000
493,17500000
494,24000000
495,7500000
496,6500000
497,66500000
498,53000000
499,66000000
500,65000000
501,51000000
502,7000000
503,27271240
504,26000000
505,25873672
506,18000000
507,2594576
508,645000
509,645000
510,645000
511,1769000
512,1765000
513,1765000
514,1765000
515,9000000
516,12000000
517,14708756
518,7250000
519,3250000
520,3095000
521,6000000
522,5000000
523,8279218
524,11750000
525,12882870
526,3095000
527,9000000
528,6000000
529,1755000
530,1755000
531,1755000
532,1755000
533,1755000
534,720000
535,1420000
536,2833268
537,2819648
538,2816404
539,46250000
540,9250000
541,36700000
542,25200000
543,32529380
544,10750000
545,10500000
546,15000000
547,15000000
548,15000000
549,18871768
550,9250000
551,18477166
552,2000000
553,1750000
554,6231240
555,1350000
556,5233638
557,30412254
558,22500000
559,22500000
560,21750000
561,28154382
562,21000000
563,7000000
564,25873672
565,2750000
566,2050000
567,2000000
568,7518394
569,3750000
570,7450740
571,6950156
572,1600000
573,1755000
574,1755000
575,1725000
576,570000
577,1710000
578,570000
579,18000000
580,4250000
581,4000000
582,8000000
583,10700000
584,3750000
585,13741900
586,13540186
587,12850988
588,10843976
589,10836078
590,10278976
591,6000000
592,24000000
593,20484332
594,10000000
595,17630166
596,7500000
597,13471308
598,12457650
599,97600000
600,48000000
601,48000000
602,60000000
603,17800000
604,22742636
605,27500000
606,15000000
607,9250000
608,1762500
609,1760000
610,1760000
611,1756500
612,1756500
613,1756000
614,1755000
615,1755000
616,5000000
617,2500000
618,9304310
619,2025000
620,7507470
621,11712492
622,8250000
623,10450986
624,5000000
625,5000000
626,1755000
627,1717500
628,570000
629,570000
630,1685000
631,1080000
632,2781468
633,1380000
634,2759480
635,2723392
636,2723392
637,1350000
638,21750000
639,21000000
640,10550000
641,10000000
642,15000000
643,4500000
644,8000000
645,4000000
646,8000000
647,15877312
648,15782990
649,4889636
650,4878196
651,4704282
652,1030000
653,3907152
654,3745600
655,18000000
656,17800000
657,22742636
658,27500000
659,10550000
660,6090582
661,2975000
662,5488996
663,3500000
664,4409034
665,570000
666,1080000
667,1080000
668,1050000
669,1050000
670,1050000
671,6600000
672,6500000
673,12590724
674,6000000
675,10216792
676,10028638
677,5000000
678,9842628
679,2250000
680,12371612
681,1225550
682,11441910
683,11032134
684,10966978
685,8912112
686,2000000
687,60000000
688,58750000
689,58500000
690,34500000
691,56250000
692,9000000
693,8000000
694,4000000
695,12000000
696,15877312
697,15782990
698,1755000
699,1755000
700,1755000
701,1755000
702,1671500
703,1080000
704,1050000
705,1050000
706,7193688
707,7142282
708,6686906
709,1600000
710,1250000
711,3700180
712,895000
713,4550000
714,4300000
715,6782618
716,2700000
717,4774972
718,4224568
719,1080000
720,1080000
721,1080000
722,1080000
723,1080000
724,2688632
725,2645252
726,2634256
727,2595572
728,645000
729,645000
730,19675154
731,18630868
732,18190990
733,4500000
734,13500000
735,8500000
736,7650000
737,3750000
738,18454286
739,18225204
740,14495228
741,3500000
742,6800000
743,3673180
744,895000
745,3550180
746,3476140
747,3261893
748,3235040
749,3202596
750,10000000
751,15000000
752,19675154
753,18630868
754,18190990
755,3525000
756,5750000
757,2295000
758,4540000
759,1030000
760,1020000
761,3731632
762,920000
763,895000
764,895000
765,1660000
766,15600000
767,20814716
768,85000000
769,9000000
770,8850000
771,8600000
772,11094856
773,11036032
774,85000000
775,4150000
776,2025000
777,2000000
778,1850000
779,1750000
780,1750000
781,7638928
782,7018128
783,3000000
784,5004300
785,4183234
786,1020000
787,3972364
788,895000
789,33750000
790,45000000
791,44500000
792,55000000
793,22000000
794,44000000
795,3750000
796,18454286
797,13741900
798,6800000
799,13540186
800,12850988
801,11641260
802,495000
803,3517312
804,870000
805,3403116
806,845000
807,3368704
808,3259940
809,2100000
810,1005000
811,3747840
812,895000
813,810000
814,3221516
815,805000
816,1080000
817,1080000
818,1050000
819,1050000
820,495000
821,645000
822,645000
823,2564792
824,2540680
825,1200000
826,1767500
827,12450000
828,4000000
829,12000000
830,12000000
831,15500000
832,15439098
833,14824238
834,6800000
835,13478172
836,6350000
837,12659544
838,3095000
839,3191396
840,3175663
841,3078360
842,760000
843,2948412
844,2900224
845,725000
846,4500000
847,9000000
848,13500000
849,8500000
850,12450000
851,4000000
852,12000000
853,4000000
854,4500000
855,1120000
856,1120000
857,1120000
858,1120000
859,5600000
860,4410000
861,1645000
862,3243364
863,805000
864,805000
865,3213428
866,3210872
867,13600276
868,16250000
869,12550000
870,14500000
871,11200000
872,11000000
873,61795295
874,43000000
875,42000000
876,50000000
877,50000000
878,24000000
879,22500000
880,5500000
881,10718546
882,10000000
883,9525345
884,2350000
885,2100000
886,2025000
887,67500000
888,54000000
889,61795295
890,23000000
891,44400000
892,43000000
893,42000000
894,75250000
895,6609640
896,1625000
897,6100516
898,6036312
899,1500000
900,5944506
901,1400000
902,3546268
903,3482180
904,3452043
905,3407364
906,3397072
907,43812000
908,54125000
909,42000000
910,51703000
911,50000000
912,50000000
913,10000000
914,10843976
915,10836078
916,10278976
917,10216792
918,10028638
919,5000000
920,9842628
921,805000
922,3217532
923,3170808
924,2784332
925,1380000
926,1380000
927,805000
928,3146936
929,3037920
930,720000
931,720000
932,720000
933,495000
934,495000
935,495000
936,495000
937,975000
938,1767000
939,1760000
940,1763000
941,1763000
942,1762000
943,1761000
944,1760000
945,14418360
946,14400000
947,13248048
948,12801646
949,12663754
950,3095000
951,3095000
952,11847784
953,5835000
954,11641260
955,11577192
956,5500000
957,10969420
958,2600000
959,725000
960,2882344
961,720000
962,720000
963,720000
964,720000
965,12000000
966,12000000
967,15500000
968,15439098
969,3750000
970,14824238
971,14418360
972,5475000
973,4310000
974,4270000
975,6370000
976,4150000
977,4000000
978,3008392
979,720000
980,2831896
981,2744252
982,2714124
983,2639948
984,2585916
985,75250000
986,67500000
987,42000000
988,7950000
989,7520000
990,7500000
991,8700000
992,4000000
993,3700000
994,3500000
995,7800000
996,29315818
997,28000000
998,18600000
999,12050000
1000,12000000
1001,16500000
1002,10500000
1003,2000000
1004,5550000
1005,6611924
1006,6380308
1007,6044448
1008,1500000
1009,5910516
1010,50250000
1011,50000000
1012,50000000
1013,38000000
1014,45000000
1015,75000000
1016,72500000
1017,70100000
1018,70050000
1019,42000000
1020,56000000
1021,84000000
1022,5218404
1023,1100000
1024,4366054
1025,4321218
1026,4082294
1027,1000000
1028,3846263
1029,3827312
1030,3342172
1031,3278816
1032,815000
1033,1540000
1034,2986420
1035,720000
1036,2870488
1037,2747684
1038,47500000
1039,47500000
1040,56400000
1041,37000000
1042,27030000
1043,45025000
1044,9258810
1045,2250000
1046,4150000
1047,2025000
1048,2025000
1049,2000000
1050,2661452
1051,2601948
1052,2593184
1053,2592784
1054,2582412
1055,645000
1056,645000
1057,645000
1058,2830824
1059,1380000
1060,2708136
1061,1350000
1062,1350000
1063,2628556
1064,975000
1065,1760000
1066,1760000
1067,1757500
1068,1755500
1069,1755000
1070,1755000
1071,3095000
1072,9000000
1073,11596600
1074,10221644
1075,2500000
1076,5000000
1077,9258810
1078,9035568
1079,2875844
1080,2820596
1081,2819648
1082,2779044
1083,1350000
1084,1350000
1085,1350000
1086,14400000
1087,13741900
1088,13540186
1089,13248048
1090,12850988
1091,1000000
1092,3900000
1093,955000
1094,2745000
1095,4450000
1096,810000
1097,3235000
1098,645000
1099,2571696
1100,1230000
1101,1200000
1102,1200000
1103,1765000
1104,1763000
1105,20000000
1106,4971000
1107,17000000
1108,8500000
1109,90000000
1110,75000000
1111,72500000
1112,70100000
1113,70050000
1114,56000000
1115,68750000
1116,67500000
1117,54000000
1118,23000000
1119,44400000
1120,50250000
1121,38000000
1122,45000000
1123,35500000
1124,34000000
1125,84000000
1126,55000000
1127,48000000
1128,42000000
1129,51250000
1130,47500000
1131,140000000
1132,1500000
1133,3284072
1134,720000
1135,2810800
1136,2750152
1137,2677556
1138,2677556
1139,57500000
1140,15000000
1141,18871768
1142,18477166
1143,8000000
1144,7650000
1145,5798444
1146,5624282
1147,2800000
1148,5506296
1149,2700000
1150,1200000
1151,2225000
1152,35500000
1153,34000000
1154,24000000
1155,31000000
1156,22500000
1157,55000000
1158,68750000
1159,67500000
1160,65000000
1161,62500000
1162,3619200
1163,3617400
1164,3598862
1165,895000
1166,3572556
1167,880000
1168,3480587
1169,3422960
1170,2705004
1171,1350000
1172,2699548
1173,2689336
1174,2625852
1175,2599612
1176,2594576
1177,645000
1178,45000000
1179,36000000
1180,45000000
1181,27000000
1182,44500000
1183,1850000
1184,1750000
1185,1750000
1186,6733690
1187,5000000
1188,6609640
1189,1625000
1190,645000
1191,645000
1192,645000
1193,645000
1194,2529072
1195,1890000
1196,2472380
1197,1230000
1198,2603900
1199,2594576
1200,645000
1201,645000
1202,645000
1203,645000
1204,645000
1205,2578408
1206,1755000
1207,1755000
1208,1755000
1209,1755000
1210,5750000
1211,11422158
1212,10154954
1213,5057000
1214,2500000
1215,5000000
1216,8808726
1217,4100000
1218,2025000
1219,2000000
1220,2000000
1221,4000000
1222,6000000
1223,5500000
1224,2689096
1225,2647840
1226,2632316
1227,2616512
1228,2603504
1229,2601948
1230,12801646
1231,12663754
1232,3095000
1233,3095000
1234,9000000
1235,11596600
1236,720000
1237,720000
1238,720000
1239,720000
1240,2594580
1241,1200000
1242,645000
1243,2537344
1244,1762500
1245,1760000
1246,1760000
1247,1760000
1248,1760000
1249,1757000
1250,1755500
1251,16806000
1252,20250000
1253,16100000
1254,20000000
1255,3875000
1256,50125000
1257,82500000
1258,81000000
1259,81000000
1260,64800000
1261,48000000
1262,75500000
1263,21000000
1264,8400000
1265,5400000
1266,3600000
1267,6975000
1268,65000000
1269,62500000
1270,61250000
1271,12050000
1272,48000000
1273,34250000
1274,33000000
1275,31000000
1276,28910000
1277,14000000
1278,19000000
1279,17250000
1280,10750000
1281,36000000
1282,35000000
1283,34000000
1284,22500000
1285,22050000
1286,7000000
1287,19500000
1288,68000000
1289,134000000
1290,150000000
1291,84000000
1292,137500000
1293,135000000
1294,125025000
1295,645000
1296,2531624
1297,2420008
1298,2415796
1299,1765000
1300,1757500
1301,52500000
1302,39000000
1303,41250000
1304,40050000
1305,31194750
1306,30000000
1307,18225204
1308,3500000
1309,12659544
1310,3095000
1311,3095000
1312,11847784
1313,11577192
1314,4250844
1315,3165524
1316,1020000
1317,1000000
1318,1925000
1319,29315818
1320,28910000
1321,28000000
1322,14000000
1323,19000000
1324,18600000
1325,61250000
1326,12050000
1327,48000000
1328,48000000
1329,34250000
1330,33000000
1331,52500000
1332,42000000
1333,3439421
1334,3304896
1335,3302264
1336,3295040
1337,3252632
1338,805000
1339,1595000
1340,645000
1341,645000
1342,645000
1343,2578408
1344,2565124
1345,17500000
1346,25500000
1347,34000000
1348,41264500
1349,24500000
1350,32500000
1351,24000000
1352,40000000
1353,6100516
1354,6036312
1355,1500000
1356,5944506
1357,5749638
1358,1400000
1359,5575506
1360,1230000
1361,1230000
1362,2401988
1363,1200000
1364,1200000
1365,2547180
1366,2533136
1367,2510024
1368,1230000
1369,1230000
1370,1755000
1371,1755000
1372,1755000
1373,1755000
1374,1755000
1375,1755000
1376,1719000
1377,9900000
1378,470000
1379,9361642
1380,8600592
1381,8396516
1382,2025000
1383,2000000
1384,2000000
1385,7247808
1386,3600000
1387,6893968
1388,6733690
1389,2598320
1390,645000
1391,645000
1392,645000
1393,645000
1394,2554428
1395,2547868
1396,5750000
1397,11422158
1398,10843976
1399,10836078
1400,10278976
1401,10216792
1402,10154954
1403,5057000
1404,1230000
1405,1757500
1406,1757000
1407,1755000
1408,1755000
1409,1755000
1410,1755000
1411,1755000
1412,1755000
1413,1755000
1414,1755000
1415,1755000
1416,15450000
1417,11400000
1418,15500000
1419,11254000
1420,3095000
1421,8850000
1422,7575000
1423,60000000
1424,58000000
1425,72000000
1426,71250000
1427,42000000
1428,65000000
1429,52000000
1430,45000000
1431,3000000
1432,2230000
1433,2200000
1434,1350000
1435,2623556
1436,52500000
1437,41102000
1438,30000000
1439,10000000
1440,57000000
1441,27150000
1442,36000000
1443,15000000
1444,4500000
1445,4000000
1446,3750000
1447,14495228
1448,6800000
1449,13478172
1450,6350000
1451,5835000
1452,13000000
1453,18600000
1454,30500000
1455,24010000
1456,24000000
1457,22258808
1458,10502050
1459,50000000
1460,122970000
1461,94000000
1462,66400000
1463,88000000
1464,1757000
1465,1755500
1466,1755000
1467,1755000
1468,1755000
1469,1714000
1470,27150882
1471,26000000
1472,24956338
1473,15610000
1474,15500000
1475,15000000
1476,19800000
1477,17241304
1478,10969420
1479,10221644
1480,2500000
1481,5000000
1482,9035568
1483,4000000
1484,3640454
1485,895000
1486,895000
1487,895000
1488,895000
1489,895000
1490,12050000
1491,12000000
1492,17250000
1493,16500000
1494,10750000
1495,10500000
1496,15000000
1497,15000000
1498,41102000
1499,51250000
1500,30000000
1501,10000000
1502,57000000
1503,3175788
1504,3141964
1505,3129992
1506,3070200
1507,3057592
1508,3052620
1509,2561804
1510,2549392
1511,2529072
1512,1230000
1513,1230000
1514,1200000
1515,1775000
1516,1765000
1517,40000000
1518,32000000
1519,15400000
1520,15000000
1521,7500000
1522,36500000
1523,29000000
1524,5324722
1525,5218404
1526,1200000
1527,1100000
1528,4366054
1529,1770000
1530,1763000
1531,1760500
1532,1760000
1533,1757500
1534,1757000
1535,1206000
1536,1770000
1537,1765000
1538,1760000
1539,1758500
1540,1757500
1541,1757000
1542,1755000
1543,570000
1544,570000
1545,1080000
1546,495000
1547,495000
1548,495000
1549,495000
1550,495000
1551,1750000
1552,6231240
1553,5662228
1554,1400000
1555,5000000
1556,6494972
1557,6334438
1558,4750000
1559,1550000
1560,3050000
1561,1500000
1562,1500000
1563,2534348
1564,1230000
1565,1230000
1566,1230000
1567,1230000
1568,1200000
1569,1200000
1570,1775000
1571,10028638
1572,2500000
1573,5000000
1574,5000000
1575,9900000
1576,9842628
1577,570000
1578,1665000
1579,1080000
1580,1080000
1581,1050000
1582,1755000
1583,1755000
1584,1755000
1585,1755000
1586,1755000
1587,1755000
1588,1738235
1589,1722500
1590,1715000
1591,2300000
1592,6750000
1593,4205000
1594,1755000
1595,1000000
1596,1000000
1597,2845772
1598,44400000
1599,33000000
1600,11000000
1601,31800000
1602,41000000
1603,2610912
1604,2544204
1605,2504308
1606,2469680
1607,2400000
1608,1765000
1609,27000000
1610,27000000
1611,25800000
1612,25500000
1613,34000000
1614,31000000
1615,22500000
1616,5500000
1617,2600000
1618,8808726
1619,4100000
1620,2000000
1621,2000000
1622,10000000
1623,19500000
1624,13500000
1625,13500000
1626,17000000
1627,84000000
1628,83250000
1629,103800000
1630,41000000
1631,96000000
1632,35158644
1633,1712000
1634,1712000
1635,1710000
1636,1710000
1637,1677000
1638,1669000
1639,1080000
1640,8500000
1641,12000000
1642,11550000
1643,14400000
1644,7000000
1645,6000000
1646,5500000
1647,6893968
1648,6494972
1649,4750000
1650,3050000
1651,895000
1652,3555820
1653,3453160
1654,3356784
1655,3323516
1656,3226572
1657,805000
1658,805000
1659,18871768
1660,18477166
1661,4500000
1662,4000000
1663,8000000
1664,47500000
1665,27150000
1666,36000000
1667,27000000
1668,27000000
1669,36000000
1670,35000000
1671,3008392
1672,3008392
1673,2980560
1674,735000
1675,735000
1676,720000
1677,2806784
1678,1350000
1679,1760000
1680,1760000
1681,1760000
1682,1760000
1683,1758000
1684,1758000
1685,1757500
1686,28000000
1687,28000000
1688,33750000
1689,33000000
1690,6500000
1691,4321218
1692,4293762
1693,4265902
1694,1030000
1695,4083482
1696,4082294
1697,1000000
1698,1757000
1699,1755500
1700,1755000
1701,1755000
1702,1755000
1703,1755000
1704,1755000
1705,1755000
1706,1755000
1707,1755000
1708,1755000
1709,1755000
1710,1755000
1711,2750000
1712,1350000
1713,5233638
1714,5073852
1715,1250000
1716,3000000
1717,5841370
1718,5759578
1719,5749638
1720,5575506
1721,2750000
1722,1350000
1723,1767500
1724,1767500
1725,1767000
1726,1765000
1727,1760000
1728,1758000
1729,1757500
1730,470000
1731,9361642
1732,2250000
1733,8600592
1734,8396516
1735,1715000
1736,1710000
1737,570000
1738,570000
1739,570000
1740,1125000
1741,1080000
1742,2780456
1743,645000
1744,645000
1745,645000
1746,2551200
1747,1200000
1748,1200000
1749,10000000
1750,28500000
1751,37500000
1752,36000000
1753,27000000
1754,1757000
1755,1755000
1756,1080000
1757,1050000
1758,495000
1759,495000
1760,22500000
1761,29165356
1762,21000000
1763,27000000
1764,6500000
1765,19000000
1766,7247808
1767,3600000
1768,6334438
1769,1550000
1770,5759578
1771,2750000
1772,1350000
1773,3809200
1774,16447768
1775,16000000
1776,4000000
1777,6500000
1778,7500000
1779,13000000
1780,32682980
1781,30247694
1782,7500000
1783,29032436
1784,7250000
1785,7000000
1786,1080000
1787,1065000
1788,1052000
1789,495000
1790,9750000
1791,3095000
1792,6000000
1793,11933394
1794,8650000
1795,1500000
1796,1500000
1797,3000000
1798,5841370
1799,2500000
1800,3207992
1801,3175913
1802,3171368
1803,3110268
1804,3092232
1805,3056880
1806,3008392
1807,7650000
1808,3750000
1809,18225204
1810,14495228
1811,3500000
1812,25800000
1813,25500000
1814,34000000
1815,34000000
1816,31000000
1817,22500000
1818,22500000
1819,2677608
1820,2618464
1821,2610404
1822,1935000
1823,1935000
1824,645000
1825,1755000
1826,1755000
1827,1755000
1828,1755000
1829,32500000
1830,12200000
1831,18250000
1832,6000000
1833,6000000
1834,24000000
1835,30000000
1836,3846263
1837,3827312
1838,3654808
1839,3619200
1840,3617400
1841,3598862
1842,1755000
1843,1755000
1844,1716000
1845,1715000
1846,1715000
1847,570000
